Date : 2026-06-29 22:26:16
Directory : /Users/marcossandovalruiz/Documents/quhealthy
Total : 595 files,  102154 codes, 5042 comments, 8892 blanks, all 116088 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| TypeScript JSX     |        384 |     64,589 |      3,397 |      6,964 |     74,950 |
| JSON               |          7 |     26,328 |          0 |          4 |     26,332 |
| TypeScript         |        191 |     10,953 |      1,635 |      1,838 |     14,426 |
| Markdown           |          3 |        110 |          0 |         52 |        162 |
| YAML               |          1 |         58 |          9 |         15 |         82 |
| JSON with Comments |          1 |         41 |          0 |          1 |         42 |
| JavaScript         |          5 |         38 |          0 |         13 |         51 |
| PostCSS            |          1 |         35 |          1 |          5 |         41 |
| XML                |          2 |          2 |          0 |          0 |          2 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                  | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                     |        595 |    102,154 |      5,042 |      8,892 |    116,088 |
| . (Files)                                                                                                                             |         11 |     18,452 |         36 |         70 |     18,558 |
| .claude                                                                                                                               |          2 |         87 |          0 |         38 |        125 |
| .claude/skills                                                                                                                        |          2 |         87 |          0 |         38 |        125 |
| .claude/skills/react-doctor                                                                                                           |          2 |         87 |          0 |         38 |        125 |
| .claude/skills/react-doctor (Files)                                                                                                   |          1 |         34 |          0 |         18 |         52 |
| .claude/skills/react-doctor/references                                                                                                |          1 |         53 |          0 |         20 |         73 |
| .github                                                                                                                               |          1 |         58 |          9 |         15 |         82 |
| .github/workflows                                                                                                                     |          1 |         58 |          9 |         15 |         82 |
| app                                                                                                                                   |        110 |     24,290 |      1,161 |      2,681 |     28,132 |
| app (Files)                                                                                                                           |          1 |         35 |          1 |          5 |         41 |
| app/[locale]                                                                                                                          |        104 |     24,036 |      1,153 |      2,631 |     27,820 |
| app/[locale] (Files)                                                                                                                  |          1 |        138 |         10 |         16 |        164 |
| app/[locale]/(auth)                                                                                                                   |         10 |      2,095 |        101 |        239 |      2,435 |
| app/[locale]/(auth) (Files)                                                                                                           |          2 |         28 |          1 |          4 |         33 |
| app/[locale]/(auth)/forgot-password                                                                                                   |          1 |        117 |         10 |         18 |        145 |
| app/[locale]/(auth)/login                                                                                                             |          1 |        410 |         22 |         46 |        478 |
| app/[locale]/(auth)/provider                                                                                                          |          1 |        428 |         29 |         48 |        505 |
| app/[locale]/(auth)/provider/register                                                                                                 |          1 |        428 |         29 |         48 |        505 |
| app/[locale]/(auth)/register                                                                                                          |          1 |        433 |         29 |         51 |        513 |
| app/[locale]/(auth)/reset-password                                                                                                    |          1 |        159 |          3 |         19 |        181 |
| app/[locale]/(auth)/staff                                                                                                             |          1 |        192 |          1 |         18 |        211 |
| app/[locale]/(auth)/staff/activate                                                                                                    |          1 |        192 |          1 |         18 |        211 |
| app/[locale]/(auth)/verify-email                                                                                                      |          1 |        171 |          1 |         15 |        187 |
| app/[locale]/(auth)/verify-phone                                                                                                      |          1 |        157 |          5 |         20 |        182 |
| app/[locale]/(platform)                                                                                                               |         59 |     14,148 |        685 |      1,580 |     16,413 |
| app/[locale]/(platform) (Files)                                                                                                       |          2 |         68 |         10 |         14 |         92 |
| app/[locale]/(platform)/patient                                                                                                       |         26 |      5,846 |        264 |        624 |      6,734 |
| app/[locale]/(platform)/patient/appointments                                                                                          |          1 |        354 |         21 |         34 |        409 |
| app/[locale]/(platform)/patient/appointments/[appointmentId]                                                                          |          1 |        354 |         21 |         34 |        409 |
| app/[locale]/(platform)/patient/booking                                                                                               |          3 |        740 |         48 |        103 |        891 |
| app/[locale]/(platform)/patient/booking/[slug]                                                                                        |          1 |        399 |         21 |         46 |        466 |
| app/[locale]/(platform)/patient/booking/success                                                                                       |          2 |        341 |         27 |         57 |        425 |
| app/[locale]/(platform)/patient/booking/success/[appointmentId]                                                                       |          1 |        148 |         13 |         24 |        185 |
| app/[locale]/(platform)/patient/booking/success/hybrid                                                                                |          1 |        193 |         14 |         33 |        240 |
| app/[locale]/(platform)/patient/dashboard                                                                                             |         18 |      4,423 |        180 |        444 |      5,047 |
| app/[locale]/(platform)/patient/dashboard (Files)                                                                                     |          1 |        138 |         16 |         25 |        179 |
| app/[locale]/(platform)/patient/dashboard/appointments                                                                                |          1 |        163 |         21 |         26 |        210 |
| app/[locale]/(platform)/patient/dashboard/courses                                                                                     |          2 |        610 |         21 |         52 |        683 |
| app/[locale]/(platform)/patient/dashboard/courses (Files)                                                                             |          1 |        221 |         11 |         14 |        246 |
| app/[locale]/(platform)/patient/dashboard/courses/[courseId]                                                                          |          1 |        389 |         10 |         38 |        437 |
| app/[locale]/(platform)/patient/dashboard/family                                                                                      |          3 |      1,329 |         34 |        125 |      1,488 |
| app/[locale]/(platform)/patient/dashboard/family (Files)                                                                              |          1 |        378 |         10 |         29 |        417 |
| app/[locale]/(platform)/patient/dashboard/family/[id]                                                                                 |          2 |        951 |         24 |         96 |      1,071 |
| app/[locale]/(platform)/patient/dashboard/family/[id]/eldercare                                                                       |          1 |        391 |          5 |         42 |        438 |
| app/[locale]/(platform)/patient/dashboard/family/[id]/vaccinations                                                                    |          1 |        560 |         19 |         54 |        633 |
| app/[locale]/(platform)/patient/dashboard/favorites                                                                                   |          1 |        279 |          4 |         20 |        303 |
| app/[locale]/(platform)/patient/dashboard/messages                                                                                    |          1 |        141 |         20 |         21 |        182 |
| app/[locale]/(platform)/patient/dashboard/orders                                                                                      |          1 |        371 |         14 |         29 |        414 |
| app/[locale]/(platform)/patient/dashboard/packages                                                                                    |          1 |         89 |          4 |         11 |        104 |
| app/[locale]/(platform)/patient/dashboard/profile                                                                                     |          1 |        335 |         13 |         33 |        381 |
| app/[locale]/(platform)/patient/dashboard/reviews                                                                                     |          2 |        133 |         12 |         19 |        164 |
